13,3,12,1,2,4,7,9,8,14,6,10,11,0,5
10,1,2,13,4,14,3,12,11,7,6,5,9,0,8
1,2,0,8,12,3,5,10,4,9,6,7,11,14,13
14,2,11,9,5,0,3,6,1,7,8,10,4,13,12
14,2,11,9,5,0,3,6,1,7,8,10,4,13,12
14,4,0,6,7,5,2,12,1,13,11,9,3,8,10
14,4,0,6,7,5,2,12,1,13,11,9,3,8,10
14,4,0,6,7,5,2,12,1,13,11,9,3,8,10
14,4,0,6,7,5,2,12,1,13,11,9,3,8,10
14,4,0,6,7,5,2,12,1,13,11,9,3,8,10
14,4,0,6,7,5,2,12,1,13,11,9,3,8,10
14,4,0,6,7,5,2,12,1,13,11,9,3,8,10
14,4,0,6,7,5,2,12,1,13,11,9,3,8,10
4,9,10,6,14,0,13,8,5,11,7,1,3,12,2
4,9,10,6,14,0,13,8,5,11,7,1,3,12,2
4,9,10,6,14,0,13,8,5,11,7,1,3,12,2
4,9,10,6,14,0,13,8,5,11,7,1,3,12,2
4,9,10,6,14,0,13,8,5,11,7,1,3,12,2
4,9,10,6,14,0,13,8,5,11,7,1,3,12,2
4,9,10,6,14,0,13,8,5,11,7,1,3,12,2
4,9,10,6,14,0,13,8,5,11,7,1,3,12,2
4,9,10,6,14,0,13,8,5,11,7,1,3,12,2
4,9,10,6,14,0,13,8,5,11,7,1,3,12,2
4,9,10,6,14,0,13,8,5,11,7,1,3,12,2
4,9,10,6,14,0,13,8,5,11,7,1,3,12,2
4,9,10,6,14,0,13,8,5,11,7,1,3,12,2
4,9,10,6,14,0,13,8,5,11,7,1,3,12,2
4,9,10,6,14,0,13,8,5,11,7,1,3,12,2
4,9,10,6,14,0,13,8,5,11,7,1,3,12,2
4,9,10,6,14,0,13,8,5,11,7,1,3,12,2
4,9,10,6,14,0,13,8,5,11,7,1,3,12,2
4,9,10,6,14,0,13,8,5,11,7,1,3,12,2
4,9,10,6,14,0,13,8,5,11,7,1,3,12,2
4,9,10,6,14,0,13,8,5,11,7,1,3,12,2
4,9,10,6,14,0,13,8,5,11,7,1,3,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
11,5,14,10,4,13,1,9,7,8,6,3,0,12,2
